DATA,SOJA,MILHO,TRIGO,COMPRA,VENDA
,,,,,
03/05/2024,"R$ 114,00","R$ 48,00","R$ 67,00","R$ 5,07","R$ 5,07"
06/05/2024,"R$ 115,00","R$ 48,00","R$ 67,00","R$ 5,07","R$ 5,07"
07/05/2024,"R$ 116,00","R$ 48,00","R$ 67,00","R$ 5,06","R$ 5,06"
08/05/2024,"R$ 117,00","R$ 48,00","R$ 67,00","R$ 5,09","R$ 5,09"
10/05/2024,"R$ 117,00","R$ 49,00","R$ 68,00","R$ 5,16","R$ 5,16"
13/05/2024,"R$ 118,00","R$ 50,00","R$ 69,00","R$ 5,15","R$ 5,15"
14/05/2024,"R$ 117,00","R$ 50,00","R$ 70,00","R$ 5,14","R$ 5,14"
15/05/2024,"R$ 117,00","R$ 50,00","R$ 70,00","R$ 5,14","R$ 5,14"
16/05/2024,"R$ 117,00","R$ 50,00","R$ 70,00","R$ 5,14","R$ 5,14"
17/05/2024,"R$ 118,00","R$ 50,00","R$ 72,00","R$ 5,13","R$ 5,13"
20/05/2024,"R$ 118,00","R$ 50,00","R$ 72,00","R$ 5,12","R$ 5,12"
21/05/2024,"R$ 119,00","R$ 50,00","R$ 73,00","R$ 5,11","R$ 5,11"
22/05/2024,"R$ 121,00","R$ 50,00","R$ 74,00","R$ 5,10","R$ 5,10"
23/05/2024,"R$ 121,00","R$ 51,00","R$ 74,00","R$ 5,15","R$ 5,15"
24/05/2024,"R$ 121,00","R$ 52,00","R$ 74,00","R$ 5,14","R$ 5,14"
27/05/2024,"R$ 121,00","R$ 53,00","R$ 74,00","R$ 5,15","R$ 5,15"
28/05/2024,"R$ 120,00","R$ 53,00","R$ 74,00","R$ 5,17","R$ 5,17"
29/05/2024,"R$ 120,00","R$ 53,00","R$ 74,00","R$ 5,15","R$ 5,15"
31/05/2024,"R$ 120,00","R$ 52,00","R$ 75,00","R$ 5,20","R$ 5,20"
03/06/2024,"R$ 118,00","R$ 50,00","R$ 75,00","R$ 5,24","R$ 5,24"
04/06/2024,"R$ 119,00","R$ 50,00","R$ 75,00","R$ 5,24","R$ 5,24"
05/06/2024,"R$ 118,00","R$ 50,00","R$ 75,00","R$ 5,27","R$ 5,27"
06/06/2024,"R$ 119,00","R$ 50,00","R$ 75,00","R$ 5,28","R$ 5,28"
07/06/2024,"R$ 118,00","R$ 50,00","R$ 75,00","R$ 5,27","R$ 5,27"
10/06/2024,"R$ 119,00","R$ 49,00","R$ 75,00","R$ 5,28","R$ 5,28"
11/06/2024,"R$ 121,00","R$ 49,00","R$ 75,00","R$ 5,37","R$ 5,37"
12/06/2024,"R$ 123,00","R$ 49,00","R$ 75,00","R$ 5,35","R$ 5,35"
13/06/2024,"R$ 123,00","R$ 48,00","R$ 75,00","R$ 5,39","R$ 5,39"
14/06/2024,"R$ 122,00","R$ 48,00","R$ 75,00","R$ 5,40","R$ 5,40"
17/06/2024,"R$ 120,00","R$ 48,00","R$ 75,00","R$ 5,36","R$ 5,36"
18/06/2024,"R$ 121,00","R$ 48,00","R$ 75,00","R$ 5,41","R$ 5,41"
19/06/2024,"R$ 122,00","R$ 48,00","R$ 75,00","R$ 5,41","R$ 5,41"
20/06/2024,"R$ 122,00","R$ 49,00","R$ 75,00","R$ 5,46","R$ 5,46"
21/06/2024,"R$ 121,00","R$ 49,00","R$ 75,00","R$ 5,42","R$ 5,43"
24/06/2024,"R$ 121,00","R$ 49,00","R$ 75,00","R$ 5,44","R$ 5,44"
25/06/2024,"R$ 121,00","R$ 49,00","R$ 75,00","R$ 5,40","R$ 5,40"
26/06/2024,"R$ 123,00","R$ 49,00","R$ 75,00","R$ 5,43","R$ 5,43"
27/06/2024,"R$ 123,00","R$ 49,00","R$ 75,00","R$ 5,51","R$ 5,51"
28/06/2024,"R$ 123,00","R$ 49,00","R$ 75,00","R$ 5,52","R$ 5,52"
01/07/2024,"R$ 123,00","R$ 49,00","R$ 75,00","R$ 5,56","R$ 5,56"
02/07/2024,"R$ 124,00","R$ 50,00","R$ 75,00","R$ 5,59","R$ 5,59"
03/07/2024,"R$ 123,00","R$ 50,00","R$ 75,00","R$ 5,67","R$ 5,67"
04/07/2024,"R$ 123,00","R$ 50,00","R$ 75,00","R$ 5,59","R$ 5,59"
05/07/2024,"R$ 123,00","R$ 48,00","R$ 75,00","R$ 5,48","R$ 5,48"
08/07/2024,"R$ 120,00","R$ 50,00","R$ 75,00","R$ 5,50","R$ 5,50"
09/07/2024,"R$ 117,00","R$ 48,00","R$ 76,00","R$ 5,47","R$ 5,47"
10/07/2024,"R$ 117,00","R$ 47,00","R$ 76,00","R$ 5,44","R$ 5,44"
11/07/2024,"R$ 117,00","R$ 47,00","R$ 76,00","R$ 5,40","R$ 5,40"
12/07/2024,"R$ 117,00","R$ 47,00","R$ 76,00","R$ 5,41","R$ 5,41"
15/07/2024,"R$ 115,00","R$ 47,00","R$ 76,00","R$ 5,45","R$ 5,45"
16/07/2024,"R$ 116,00","R$ 47,00","R$ 76,00","R$ 5,46","R$ 5,46"
17/07/2024,"R$ 117,00","R$ 47,00","R$ 76,00","R$ 5,43","R$ 5,43"
18/07/2024,"R$ 118,00","R$ 48,00","R$ 76,00","R$ 5,47","R$ 5,47"
19/07/2024,"R$ 119,00","R$ 48,00","R$ 76,00","R$ 5,54","R$ 5,54"
22/07/2024,"R$ 120,00","R$ 49,00","R$ 76,00","R$ 5,55","R$ 5,55"
23/07/2024,"R$ 122,00","R$ 50,00","R$ 76,00","R$ 5,56","R$ 5,56"
24/07/2024,"R$ 123,00","R$ 51,00","R$ 76,00","R$ 5,58","R$ 5,58"
25/07/2024,"R$ 123,00","R$ 51,00","R$ 76,00","R$ 5,63","R$ 5,63"
26/07/2024,"R$ 122,00","R$ 50,00","R$ 76,00","R$ 5,64","R$ 5,64"
29/07/2024,"R$ 122,00","R$ 50,00","R$ 76,00","R$ 5,65","R$ 5,65"
30/07/2024,"R$ 121,00","R$ 50,00","R$ 76,00","R$ 5,65","R$ 5,65"
31/07/2024,"R$ 121,00","R$ 50,00","R$ 76,00","R$ 5,65","R$ 5,65"
01/08/2024,"R$ 122,00","R$ 50,00","R$ 76,00","R$ 5,66","R$ 5,66"
02/08/2024,"R$ 124,00","R$ 50,00","R$ 76,00","R$ 5,67","R$ 5,67"
05/08/2024,"R$ 124,00","R$ 50,00","R$ 76,00","R$ 5,74","R$ 5,74"
06/08/2024,"R$ 121,00","R$ 50,00","R$ 76,00","R$ 5,76","R$ 5,76"
07/08/2024,"R$ 121,00","R$ 50,00","R$ 76,00","R$ 5,65","R$ 5,65"
08/08/2024,"R$ 120,00","R$ 49,00","R$ 76,00","R$ 5,61","R$ 5,61"
09/08/2024,"R$ 118,00","R$ 49,00","R$ 76,00","R$ 5,62","R$ 5,62"
12/08/2024,"R$ 115,00","R$ 49,00","R$ 76,00","R$ 5,51","R$ 5,51"
13/08/2024,"R$ 114,00","R$ 49,00","R$ 76,00","R$ 5,49","R$ 5,49"
14/08/2024,"R$ 113,00","R$ 49,00","R$ 76,00","R$ 5,49","R$ 5,49"
15/08/2024,"R$ 114,00","R$ 49,00","R$ 76,00","R$ 5,45","R$ 5,45"
16/08/2024,"R$ 114,00","R$ 49,00","R$ 76,00","R$ 5,46","R$ 5,47"
19/08/2024,"R$ 113,00","R$ 49,00","R$ 76,00","R$ 5,46","R$ 5,46"
20/08/2024,"R$ 114,00","R$ 49,00","R$ 76,00","R$ 5,42","R$ 5,42"
21/08/2024,"R$ 115,00","R$ 49,00","R$ 76,00","R$ 5,45","R$ 5,45"
22/08/2024,"R$ 116,00","R$ 50,00","R$ 76,00","R$ 5,47","R$ 5,47"
23/08/2024,"R$ 116,00","R$ 50,00","R$ 76,00","R$ 5,55","R$ 5,55"
26/08/2024,"R$ 117,00","R$ 50,00","R$ 76,00","R$ 5,53","R$ 5,53"
27/08/2024,"R$ 118,00","R$ 50,00","R$ 76,00","R$ 5,49","R$ 5,49"
28/08/2024,"R$ 119,00","R$ 50,00","R$ 76,00","R$ 5,50","R$ 5,50"
29/08/2024,"R$ 122,00","R$ 50,00","R$ 76,00","R$ 5,53","R$ 5,53"
30/08/2024,"R$ 123,00","R$ 50,00","R$ 76,00","R$ 5,64","R$ 5,64"
02/09/2024,"R$ 122,00","R$ 50,00","R$ 76,00","R$ 5,66","R$ 5,66"
03/09/2024,"R$ 124,00","R$ 50,00","R$ 78,00","R$ 5,62","R$ 5,62"
04/09/2024,"R$ 124,00","R$ 50,00","R$ 78,00","R$ 5,62","R$ 5,62"
05/09/2024,"R$ 124,00","R$ 50,00","R$ 78,00","R$ 5,64","R$ 5,64"
06/09/2024,"R$ 122,00","R$ 50,00","R$ 80,00","R$ 5,60","R$ 5,60"
09/09/2024,"R$ 123,00","R$ 50,00","R$ 80,00","R$ 5,57","R$ 5,57"
10/09/2024,"R$ 122,00","R$ 50,00","R$ 80,00","R$ 5,61","R$ 5,61"
11/09/2024,"R$ 123,00","R$ 51,00","R$ 80,00","R$ 5,62","R$ 5,63"
12/09/2024,"R$ 124,00","R$ 51,00","R$ 80,00","R$ 5,64","R$ 5,64"
13/09/2024,"R$ 122,00","R$ 51,00","R$ 80,00","R$ 5,65","R$ 5,66"
16/09/2024,"R$ 121,00","R$ 51,00","R$ 80,00","R$ 5,57","R$ 5,57"
17/09/2024,"R$ 122,00","R$ 53,00","R$ 80,00","R$ 5,52","R$ 5,52"
18/09/2024,"R$ 122,00","R$ 53,00","R$ 80,00","R$ 5,50","R$ 5,50"
19/09/2024,"R$ 122,00","R$ 53,00","R$ 80,00","R$ 5,48","R$ 5,48"
20/09/2024,"R$ 123,00","R$ 52,00","R$ 80,00","R$ 5,42","R$ 5,42"
23/09/2024,"R$ 126,00","R$ 52,00","R$ 80,00","R$ 5,48","R$ 5,48"
24/09/2024,"R$ 126,00","R$ 52,00","R$ 80,00","R$ 5,54","R$ 5,54"
25/09/2024,"R$ 126,00","R$ 53,00","R$ 78,00","R$ 5,47","R$ 5,47"
26/09/2024,"R$ 126,00","R$ 53,00","R$ 77,00","R$ 5,47","R$ 5,47"
27/09/2024,"R$ 127,00","R$ 54,00","R$ 77,00","R$ 5,44","R$ 5,44"
30/09/2024,"R$ 127,00","R$ 54,00","R$ 77,00","R$ 5,44","R$ 5,44"
01/10/2024,"R$ 127,00","R$ 54,00","R$ 77,00","R$ 5,45","R$ 5,45"
02/10/2024,"R$ 128,00","R$ 54,00","R$ 77,00","R$ 5,45","R$ 5,45"
03/10/2024,"R$ 129,00","R$ 55,00","R$ 77,00","R$ 5,43","R$ 5,43"
04/10/2024,"R$ 129,00","R$ 55,00","R$ 77,00","R$ 5,48","R$ 5,49"
07/10/2024,"R$ 129,00","R$ 55,00","R$ 77,00","R$ 5,47","R$ 5,47"
08/10/2024,"R$ 129,00","R$ 55,00","R$ 77,00","R$ 5,46","R$ 5,46"
09/10/2024,"R$ 129,00","R$ 56,00","R$ 77,00","R$ 5,52","R$ 5,52"
10/10/2024,"R$ 128,00","R$ 56,00","R$ 77,00","R$ 5,57","R$ 5,57"
11/10/2024,"R$ 128,00","R$ 56,00","R$ 77,00","R$ 5,58","R$ 5,58"
14/10/2024,"R$ 126,00","R$ 57,00","R$ 77,00","R$ 5,63","R$ 5,63"
15/10/2024,"R$ 127,00","R$ 57,00","R$ 77,00","R$ 5,60","R$ 5,60"
16/10/2024,"R$ 128,00","R$ 58,00","R$ 77,00","R$ 5,64","R$ 5,64"
17/10/2024,"R$ 129,00","R$ 58,00","R$ 77,00","R$ 5,67","R$ 5,67"
18/10/2024,"R$ 130,00","R$ 58,00","R$ 77,00","R$ 5,68","R$ 5,68"
21/10/2024,"R$ 130,00","R$ 59,00","R$ 77,00","R$ 5,67","R$ 5,67"
22/10/2024,"R$ 130,00","R$ 59,00","R$ 77,00","R$ 5,71","R$ 5,71"
23/10/2024,"R$ 132,00","R$ 59,00","R$ 77,00","R$ 5,70","R$ 5,70"
24/10/2024,"R$ 133,00","R$ 60,00","R$ 77,00","R$ 5,71","R$ 5,71"
25/10/2024,"R$ 131,00","R$ 60,00","R$ 77,00","R$ 5,71","R$ 5,71"
28/10/2024,"R$ 131,00","R$ 60,00","R$ 77,00","R$ 5,70","R$ 5,70"
29/10/2024,"R$ 131,00","R$ 60,00","R$ 77,00","R$ 5,70","R$ 5,70"
30/10/2024,"R$ 133,00","R$ 60,00","R$ 77,00","R$ 5,71","R$ 5,71"
31/10/2024,"R$ 133,00","R$ 60,00","R$ 77,00","R$ 5,78","R$ 5,78"
1/11/2024,"R$ 134,00","R$ 60,00","R$ 77,00","R$ 5,78","R$ 5,78"
4/11/2024,"R$ 134,00","R$ 60,00","R$ 77,00","R$ 5,81","R$ 5,81"
5/11/2024,"R$ 134,00","R$ 60,00","R$ 77,00","R$ 5,79","R$ 5,79"
6/11/2024,"R$ 133,00","R$ 60,00","R$ 77,00","R$ 5,78","R$ 5,78"
7/11/2024,"R$ 133,00","R$ 60,00","R$ 77,00","R$ 5,76","R$ 5,76"
08/11/2024,"R$ 134,00","R$ 60,00","R$ 77,00","R$ 5,66","R$ 5,66"
11/11/2024,"R$ 135,00","R$ 60,00","R$ 77,00","R$ 5,76","R$ 5,76"
12/11/2024,"R$ 133,00","R$ 60,00","R$ 77,00","R$ 5,80","R$ 5,80"
13/11/2024,"R$ 132,00","R$ 60,00","R$ 77,00","R$ 5,77","R$ 5,77"
14/11/2024,"R$ 132,00","R$ 60,00","R$ 77,00","R$ 5,77","R$ 5,77"
15/11/2024,"R$ 132,00","R$ 60,00","R$ 77,00","R$ 5,79","R$ 5,79"
18/11/2024,"R$ 132,00","R$ 60,00","R$ 77,00","R$ 5,76","R$ 5,76"
19/11/2024,"R$ 132,00","R$ 60,00","R$ 77,00","R$ 5,77","R$ 5,77"